Size-Vector Network.queue (#0 - General-0-20240511-20:09:03-87262),
98.1001,0
98.2001,1
98.2001,0
98.3001,1
98.3001,0
98.4001,1
98.4001,0
98.5001,1
98.5001,0
98.6001,1
98.6001,0
98.7001,1
98.7001,0
98.8001,1
98.8001,0
98.9001,1
98.9001,0
99.0001,1
99.0001,0
99.1001,1
99.1001,0
99.2001,1
99.2001,0
99.3001,1
99.3001,0
99.4001,1
99.4001,0
99.5001,1
99.5001,0
99.6001,1
99.6001,0
99.7001,1
99.7001,0
99.8001,1
99.8001,0
99.9001,1
99.9001,0
100.0001,1
100.0001,0
100.1001,1
100.1001,0
100.2001,1
100.2001,0
100.3001,1
100.3001,0
100.4001,1
100.4001,0
100.5001,1
100.5001,0
100.6001,1
100.6001,0
100.7001,1
100.7001,0
100.8001,1
100.8001,0
100.9001,1
100.9001,0
101.0001,1
101.0001,0
101.1001,1
101.1001,0
101.2001,1
101.2001,0
101.3001,1
101.3001,0
101.4001,1
101.4001,0
101.5001,1
101.5001,0
101.6001,1
101.6001,0
101.7001,1
101.7001,0
101.8001,1
101.8001,0
101.9001,1
101.9001,0
102.0001,1
102.0001,0
102.1001,1
102.1001,0
102.2001,1
102.2001,0
102.3001,1
102.3001,0
102.4001,1
102.4001,0
102.5001,1
102.5001,0
102.6001,1
102.6001,0
102.7001,1
102.7001,0
102.8001,1
102.8001,0
102.9001,1
102.9001,0
103.0001,1
103.0001,0
103.1001,1
103.1001,0
103.2001,1
103.2001,0
103.3001,1
103.3001,0
103.4001,1
103.4001,0
103.5001,1
103.5001,0
103.6001,1
103.6001,0
103.7001,1
103.7001,0
103.8001,1
103.8001,0
103.9001,1
103.9001,0
104.0001,1
104.0001,0
104.1001,1
104.1001,0
104.2001,1
104.2001,0
104.3001,1
104.3001,0
104.4001,1
104.4001,0
104.5001,1
104.5001,0
104.6001,1
104.6001,0
104.7001,1
104.7001,0
104.8001,1
104.8001,0
104.9001,1
104.9001,0
105.0001,1
105.0001,0
105.1001,1
105.1001,0
105.2001,1
105.2001,0
105.3001,1
105.3001,0
105.4001,1
105.4001,0
105.5001,1
105.5001,0
105.6001,1
105.6001,0
105.7001,1
105.7001,0
105.8001,1
105.8001,0
105.9001,1
105.9001,0
106.0001,1
106.0001,0
106.1001,1
106.1001,0
106.2001,1
106.2001,0
106.3001,1
106.3001,0
106.4001,1
106.4001,0
106.5001,1
106.5001,0
106.6001,1
106.6001,0
106.7001,1
106.7001,0
106.8001,1
106.8001,0
106.9001,1
106.9001,0
107.0001,1
107.0001,0
107.1001,1
107.1001,0
107.2001,1
107.2001,0
107.3001,1
107.3001,0
107.4001,1
107.4001,0
107.5001,1
107.5001,0
107.6001,1
107.6001,0
107.7001,1
107.7001,0
107.8001,1
107.8001,0
107.9001,1
107.9001,0
108.0001,1
108.0001,0
108.1001,1
108.1001,0
108.2001,1
108.2001,0
108.3001,1
108.3001,0
108.4001,1
108.4001,0
108.5001,1
108.5001,0
108.6001,1
108.6001,0
108.7001,1
108.7001,0
108.8001,1
108.8001,0
108.9001,1
108.9001,0
109.0001,1
109.0001,0
109.1001,1
109.1001,0
109.2001,1
109.2001,0
109.3001,1
109.3001,0
109.4001,1
109.4001,0
109.5001,1
109.5001,0
109.6001,1
109.6001,0
109.7001,1
109.7001,0
109.8001,1
109.8001,0
109.9001,1
109.9001,0
110.0001,1
110.0001,0
110.1001,1
110.1001,0
110.2001,1
110.2001,0
110.3001,1
110.3001,0
110.4001,1
110.4001,0
110.5001,1
110.5001,0
110.6001,1
110.6001,0
110.7001,1
110.7001,0
110.8001,1
110.8001,0
110.9001,1
110.9001,0
111.0001,1
111.0001,0
111.1001,1
111.1001,0
111.2001,1
111.2001,0
111.3001,1
111.3001,0
111.4001,1
111.4001,0
111.5001,1
111.5001,0
111.6001,1
111.6001,0
111.7001,1
111.7001,0
111.8001,1
111.8001,0
111.9001,1
111.9001,0
112.0001,1
112.0001,0
112.1001,1
112.1001,0
112.2001,1
112.2001,0
112.3001,1
112.3001,0
112.4001,1
112.4001,0
112.5001,1
112.5001,0
112.6001,1
112.6001,0
112.7001,1
112.7001,0
112.8001,1
112.8001,0
112.9001,1
112.9001,0
113.0001,1
113.0001,0
113.1001,1
113.1001,0
113.2001,1
113.2001,0
113.3001,1
113.3001,0
113.4001,1
113.4001,0
113.5001,1
113.5001,0
113.6001,1
113.6001,0
113.7001,1
113.7001,0
113.8001,1
113.8001,0
113.9001,1
113.9001,0
114.0001,1
114.0001,0
114.1001,1
114.1001,0
114.2001,1
114.2001,0
114.3001,1
114.3001,0
114.4001,1
114.4001,0
114.5001,1
114.5001,0
114.6001,1
114.6001,0
114.7001,1
114.7001,0
114.8001,1
114.8001,0
114.9001,1
114.9001,0
115.0001,1
115.0001,0
115.1001,1
115.1001,0
115.2001,1
115.2001,0
115.3001,1
115.3001,0
115.4001,1
115.4001,0
115.5001,1
115.5001,0
115.6001,1
115.6001,0
115.7001,1
115.7001,0
115.8001,1
115.8001,0
115.9001,1
115.9001,0
116.0001,1
116.0001,0
116.1001,1
116.1001,0
116.2001,1
116.2001,0
116.3001,1
116.3001,0
116.4001,1
116.4001,0
116.5001,1
116.5001,0
116.6001,1
116.6001,0
116.7001,1
116.7001,0
116.8001,1
116.8001,0
116.9001,1
116.9001,0
117.0001,1
117.0001,0
117.1001,1
117.1001,0
117.2001,1
117.2001,0
117.3001,1
117.3001,0
117.4001,1
117.4001,0
117.5001,1
117.5001,0
117.6001,1
117.6001,0
117.7001,1
117.7001,0
117.8001,1
117.8001,0
117.9001,1
117.9001,0
118.0001,1
118.0001,0
118.1001,1
118.1001,0
118.2001,1
118.2001,0
118.3001,1
118.3001,0
118.4001,1
118.4001,0
118.5001,1
118.5001,0
118.6001,1
118.6001,0
118.7001,1
118.7001,0
118.8001,1
118.8001,0
118.9001,1
118.9001,0
119.0001,1
119.0001,0
119.1001,1
119.1001,0
119.2001,1
119.2001,0
119.3001,1
119.3001,0
119.4001,1
119.4001,0
119.5001,1
119.5001,0
119.6001,1
119.6001,0
119.7001,1
119.7001,0
119.8001,1
119.8001,0
119.9001,1
119.9001,0
120.0001,1
120.0001,0
120.1001,1
120.1001,0
120.2001,1
120.2001,0
120.3001,1
120.3001,0
120.4001,1
120.4001,0
120.5001,1
120.5001,0
120.6001,1
120.6001,0
120.7001,1
120.7001,0
120.8001,1
120.8001,0
120.9001,1
120.9001,0
121.0001,1
121.0001,0
121.1001,1
121.1001,0
121.2001,1
121.2001,0
121.3001,1
121.3001,0
121.4001,1
121.4001,0
121.5001,1
121.5001,0
121.6001,1
121.6001,0
121.7001,1
121.7001,0
121.8001,1
121.8001,0
121.9001,1
121.9001,0
122.0001,1
122.0001,0
122.1001,1
122.1001,0
122.2001,1
122.2001,0
122.3001,1
122.3001,0
122.4001,1
122.4001,0
122.5001,1
122.5001,0
122.6001,1
122.6001,0
122.7001,1
122.7001,0
122.8001,1
122.8001,0
122.9001,1
122.9001,0
123.0001,1
123.0001,0
123.1001,1
123.1001,0
123.2001,1
123.2001,0
123.3001,1
123.3001,0
123.4001,1
123.4001,0
123.5001,1
123.5001,0
123.6001,1
123.6001,0
123.7001,1
123.7001,0
123.8001,1
123.8001,0
123.9001,1
123.9001,0
124.0001,1
124.0001,0
124.1001,1
124.1001,0
124.2001,1
124.2001,0
124.3001,1
124.3001,0
124.4001,1
124.4001,0
124.5001,1
124.5001,0
124.6001,1
124.6001,0
124.7001,1
124.7001,0
124.8001,1
124.8001,0
124.9001,1
124.9001,0
125.0001,1
125.0001,0
125.1001,1
125.1001,0
125.2001,1
125.2001,0
125.3001,1
125.3001,0
125.4001,1
125.4001,0
125.5001,1
125.5001,0
125.6001,1
125.6001,0
125.7001,1
125.7001,0
125.8001,1
125.8001,0
125.9001,1
125.9001,0
126.0001,1
126.0001,0
126.1001,1
126.1001,0
126.2001,1
126.2001,0
126.3001,1
126.3001,0
126.4001,1
126.4001,0
126.5001,1
126.5001,0
126.6001,1
126.6001,0
126.7001,1
126.7001,0
126.8001,1
126.8001,0
126.9001,1
126.9001,0
127.0001,1
127.0001,0
127.1001,1
127.1001,0
127.2001,1
127.2001,0
127.3001,1
127.3001,0
127.4001,1
127.4001,0
127.5001,1
127.5001,0
127.6001,1
127.6001,0
127.7001,1
127.7001,0
127.8001,1
127.8001,0
127.9001,1
127.9001,0
128.0001,1
128.0001,0
128.1001,1
128.1001,0
128.2001,1
128.2001,0
128.3001,1
128.3001,0
128.4001,1
128.4001,0
128.5001,1
128.5001,0
128.6001,1
128.6001,0
128.7001,1
128.7001,0
128.8001,1
128.8001,0
128.9001,1
128.9001,0
129.0001,1
129.0001,0
129.1001,1
129.1001,0
129.2001,1
129.2001,0
129.3001,1
129.3001,0
129.4001,1
129.4001,0
129.5001,1
129.5001,0
129.6001,1
129.6001,0
129.7001,1
129.7001,0
129.8001,1
129.8001,0
129.9001,1
129.9001,0
130.0001,1
130.0001,0
130.1001,1
130.1001,0
130.2001,1
130.2001,0
130.3001,1
130.3001,0
130.4001,1
130.4001,0
130.5001,1
130.5001,0
130.6001,1
130.6001,0
130.7001,1
130.7001,0
130.8001,1
130.8001,0
130.9001,1
130.9001,0
131.0001,1
131.0001,0
131.1001,1
131.1001,0
131.2001,1
131.2001,0
131.3001,1
131.3001,0
131.4001,1
131.4001,0
131.5001,1
131.5001,0
131.6001,1
131.6001,0
131.7001,1
131.7001,0
131.8001,1
131.8001,0
131.9001,1
131.9001,0
132.0001,1
132.0001,0
132.1001,1
132.1001,0
132.2001,1
132.2001,0
132.3001,1
132.3001,0
132.4001,1
132.4001,0
132.5001,1
132.5001,0
132.6001,1
132.6001,0
132.7001,1
132.7001,0
132.8001,1
132.8001,0
132.9001,1
132.9001,0
133.0001,1
133.0001,0
133.1001,1
133.1001,0
133.2001,1
133.2001,0
133.3001,1
133.3001,0
133.4001,1
133.4001,0
133.5001,1
133.5001,0
133.6001,1
133.6001,0
133.7001,1
133.7001,0
133.8001,1
133.8001,0
133.9001,1
133.9001,0
134.0001,1
134.0001,0
134.1001,1
134.1001,0
134.2001,1
134.2001,0
134.3001,1
134.3001,0
134.4001,1
134.4001,0
134.5001,1
134.5001,0
134.6001,1
134.6001,0
134.7001,1
134.7001,0
134.8001,1
134.8001,0
134.9001,1
134.9001,0
135.0001,1
135.0001,0
135.1001,1
135.1001,0
135.2001,1
135.2001,0
135.3001,1
135.3001,0
135.4001,1
135.4001,0
135.5001,1
135.5001,0
135.6001,1
135.6001,0
135.7001,1
135.7001,0
135.8001,1
135.8001,0
135.9001,1
135.9001,0
136.0001,1
136.0001,0
136.1001,1
136.1001,0
136.2001,1
136.2001,0
136.3001,1
136.3001,0
136.4001,1
136.4001,0
136.5001,1
136.5001,0
136.6001,1
136.6001,0
136.7001,1
136.7001,0
136.8001,1
136.8001,0
136.9001,1
136.9001,0
137.0001,1
137.0001,0
137.1001,1
137.1001,0
137.2001,1
137.2001,0
137.3001,1
137.3001,0
137.4001,1
137.4001,0
137.5001,1
137.5001,0
137.6001,1
137.6001,0
137.7001,1
137.7001,0
137.8001,1
137.8001,0
137.9001,1
137.9001,0
138.0001,1
138.0001,0
138.1001,1
138.1001,0
138.2001,1
138.2001,0
138.3001,1
138.3001,0
138.4001,1
138.4001,0
138.5001,1
138.5001,0
138.6001,1
138.6001,0
138.7001,1
138.7001,0
138.8001,1
138.8001,0
138.9001,1
138.9001,0
139.0001,1
139.0001,0
139.1001,1
139.1001,0
139.2001,1
139.2001,0
139.3001,1
139.3001,0
139.4001,1
139.4001,0
139.5001,1
139.5001,0
139.6001,1
139.6001,0
139.7001,1
139.7001,0
139.8001,1
139.8001,0
139.9001,1
139.9001,0
140.0001,1
140.0001,0
140.1001,1
140.1001,0
140.2001,1
140.2001,0
140.3001,1
140.3001,0
140.4001,1
140.4001,0
140.5001,1
140.5001,0
140.6001,1
140.6001,0
140.7001,1
140.7001,0
140.8001,1
140.8001,0
140.9001,1
140.9001,0
141.0001,1
141.0001,0
141.1001,1
141.1001,0
141.2001,1
141.2001,0
141.3001,1
141.3001,0
141.4001,1
141.4001,0
141.5001,1
141.5001,0
141.6001,1
141.6001,0
141.7001,1
141.7001,0
141.8001,1
141.8001,0
141.9001,1
141.9001,0
142.0001,1
142.0001,0
142.1001,1
142.1001,0
142.2001,1
142.2001,0
142.3001,1
142.3001,0
142.4001,1
142.4001,0
142.5001,1
142.5001,0
142.6001,1
142.6001,0
142.7001,1
142.7001,0
142.8001,1
142.8001,0
142.9001,1
142.9001,0
143.0001,1
143.0001,0
143.1001,1
143.1001,0
143.2001,1
143.2001,0
143.3001,1
143.3001,0
143.4001,1
143.4001,0
143.5001,1
143.5001,0
143.6001,1
143.6001,0
143.7001,1
143.7001,0
143.8001,1
143.8001,0
143.9001,1
143.9001,0
144.0001,1
144.0001,0
144.1001,1
144.1001,0
144.2001,1
144.2001,0
144.3001,1
144.3001,0
144.4001,1
144.4001,0
144.5001,1
144.5001,0
144.6001,1
144.6001,0
144.7001,1
144.7001,0
144.8001,1
144.8001,0
144.9001,1
144.9001,0
145.0001,1
145.0001,0
145.1001,1
145.1001,0
145.2001,1
145.2001,0
145.3001,1
145.3001,0
145.4001,1
145.4001,0
145.5001,1
145.5001,0
145.6001,1
145.6001,0
145.7001,1
145.7001,0
145.8001,1
145.8001,0
145.9001,1
145.9001,0
146.0001,1
146.0001,0
146.1001,1
146.1001,0
146.2001,1
146.2001,0
146.3001,1
146.3001,0
146.4001,1
146.4001,0
146.5001,1
146.5001,0
146.6001,1
146.6001,0
146.7001,1
146.7001,0
146.8001,1
146.8001,0
146.9001,1
146.9001,0
147.0001,1
147.0001,0
147.1001,1
147.1001,0
147.2001,1
147.2001,0
147.3001,1
147.3001,0
147.4001,1
147.4001,0
147.5001,1
147.5001,0
147.6001,1
147.6001,0
147.7001,1
147.7001,0
147.8001,1
147.8001,0
147.9001,1
147.9001,0
148.0001,1
148.0001,0
148.1001,1
148.1001,0
148.2001,1
148.2001,0
148.3001,1
148.3001,0
148.4001,1
148.4001,0
148.5001,1
148.5001,0
148.6001,1
148.6001,0
148.7001,1
148.7001,0
148.8001,1
148.8001,0
148.9001,1
148.9001,0
149.0001,1
149.0001,0
149.1001,1
149.1001,0
149.2001,1
149.2001,0
149.3001,1
149.3001,0
149.4001,1
149.4001,0
149.5001,1
149.5001,0
149.6001,1
149.6001,0
149.7001,1
149.7001,0
149.8001,1
149.8001,0
149.9001,1
149.9001,0
150.0001,1
150.0001,0
150.1001,1
150.1001,0
150.2001,1
150.2001,0
150.3001,1
150.3001,0
150.4001,1
150.4001,0
150.5001,1
150.5001,0
150.6001,1
150.6001,0
150.7001,1
150.7001,0
150.8001,1
150.8001,0
150.9001,1
150.9001,0
151.0001,1
151.0001,0
151.1001,1
151.1001,0
151.2001,1
151.2001,0
151.3001,1
151.3001,0
151.4001,1
151.4001,0
151.5001,1
151.5001,0
151.6001,1
151.6001,0
151.7001,1
151.7001,0
151.8001,1
151.8001,0
151.9001,1
151.9001,0
152.0001,1
152.0001,0
152.1001,1
152.1001,0
152.2001,1
152.2001,0
152.3001,1
152.3001,0
152.4001,1
152.4001,0
152.5001,1
152.5001,0
152.6001,1
152.6001,0
152.7001,1
152.7001,0
152.8001,1
152.8001,0
152.9001,1
152.9001,0
153.0001,1
153.0001,0
153.1001,1
153.1001,0
153.2001,1
153.2001,0
153.3001,1
153.3001,0
153.4001,1
153.4001,0
153.5001,1
153.5001,0
153.6001,1
153.6001,0
153.7001,1
153.7001,0
153.8001,1
153.8001,0
153.9001,1
153.9001,0
154.0001,1
154.0001,0
154.1001,1
154.1001,0
154.2001,1
154.2001,0
154.3001,1
154.3001,0
154.4001,1
154.4001,0
154.5001,1
154.5001,0
154.6001,1
154.6001,0
154.7001,1
154.7001,0
154.8001,1
154.8001,0
154.9001,1
154.9001,0
155.0001,1
155.0001,0
155.1001,1
155.1001,0
155.2001,1
155.2001,0
155.3001,1
155.3001,0
155.4001,1
155.4001,0
155.5001,1
155.5001,0
155.6001,1
155.6001,0
155.7001,1
155.7001,0
155.8001,1
155.8001,0
155.9001,1
155.9001,0
156.0001,1
156.0001,0
156.1001,1
156.1001,0
156.2001,1
156.2001,0
156.3001,1
156.3001,0
156.4001,1
156.4001,0
156.5001,1
156.5001,0
156.6001,1
156.6001,0
156.7001,1
156.7001,0
156.8001,1
156.8001,0
156.9001,1
156.9001,0
157.0001,1
157.0001,0
157.1001,1
157.1001,0
157.2001,1
157.2001,0
157.3001,1
157.3001,0
157.4001,1
157.4001,0
157.5001,1
157.5001,0
157.6001,1
157.6001,0
157.7001,1
157.7001,0
157.8001,1
157.8001,0
157.9001,1
157.9001,0
158.0001,1
158.0001,0
158.1001,1
158.1001,0
158.2001,1
158.2001,0
158.3001,1
158.3001,0
158.4001,1
158.4001,0
158.5001,1
158.5001,0
158.6001,1
158.6001,0
158.7001,1
158.7001,0
158.8001,1
158.8001,0
158.9001,1
158.9001,0
159.0001,1
159.0001,0
159.1001,1
159.1001,0
159.2001,1
159.2001,0
159.3001,1
159.3001,0
159.4001,1
159.4001,0
159.5001,1
159.5001,0
159.6001,1
159.6001,0
159.7001,1
159.7001,0
159.8001,1
159.8001,0
159.9001,1
159.9001,0
160.0001,1
160.0001,0
160.1001,1
160.1001,0
160.2001,1
160.2001,0
160.3001,1
160.3001,0
160.4001,1
160.4001,0
160.5001,1
160.5001,0
160.6001,1
160.6001,0
160.7001,1
160.7001,0
160.8001,1
160.8001,0
160.9001,1
160.9001,0
161.0001,1
161.0001,0
161.1001,1
161.1001,0
161.2001,1
161.2001,0
161.3001,1
161.3001,0
161.4001,1
161.4001,0
161.5001,1
161.5001,0
161.6001,1
161.6001,0
161.7001,1
161.7001,0
161.8001,1
161.8001,0
161.9001,1
161.9001,0
162.0001,1
162.0001,0
162.1001,1
162.1001,0
162.2001,1
162.2001,0
162.3001,1
162.3001,0
162.4001,1
162.4001,0
162.5001,1
162.5001,0
162.6001,1
162.6001,0
162.7001,1
162.7001,0
162.8001,1
162.8001,0
162.9001,1
162.9001,0
163.0001,1
163.0001,0
163.1001,1
163.1001,0
163.2001,1
163.2001,0
163.3001,1
163.3001,0
163.4001,1
163.4001,0
163.5001,1
163.5001,0
163.6001,1
163.6001,0
163.7001,1
163.7001,0
163.8001,1
163.8001,0
163.9001,1
163.9001,0
164.0001,1
164.0001,0
164.1001,1
164.1001,0
164.2001,1
164.2001,0
164.3001,1
164.3001,0
164.4001,1
164.4001,0
164.5001,1
164.5001,0
164.6001,1
164.6001,0
164.7001,1
164.7001,0
164.8001,1
164.8001,0
164.9001,1
164.9001,0
165.0001,1
165.0001,0
165.1001,1
165.1001,0
165.2001,1
165.2001,0
165.3001,1
165.3001,0
165.4001,1
165.4001,0
165.5001,1
165.5001,0
165.6001,1
165.6001,0
165.7001,1
165.7001,0
165.8001,1
165.8001,0
165.9001,1
165.9001,0
166.0001,1
166.0001,0
166.1001,1
166.1001,0
166.2001,1
166.2001,0
166.3001,1
166.3001,0
166.4001,1
166.4001,0
166.5001,1
166.5001,0
166.6001,1
166.6001,0
166.7001,1
166.7001,0
166.8001,1
166.8001,0
166.9001,1
166.9001,0
167.0001,1
167.0001,0
167.1001,1
167.1001,0
167.2001,1
167.2001,0
167.3001,1
167.3001,0
167.4001,1
167.4001,0
167.5001,1
167.5001,0
167.6001,1
167.6001,0
167.7001,1
167.7001,0
167.8001,1
167.8001,0
167.9001,1
167.9001,0
168.0001,1
168.0001,0
168.1001,1
168.1001,0
168.2001,1
168.2001,0
168.3001,1
168.3001,0
168.4001,1
168.4001,0
168.5001,1
168.5001,0
168.6001,1
168.6001,0
168.7001,1
168.7001,0
168.8001,1
168.8001,0
168.9001,1
168.9001,0
169.0001,1
169.0001,0
169.1001,1
169.1001,0
169.2001,1
169.2001,0
169.3001,1
169.3001,0
169.4001,1
169.4001,0
169.5001,1
169.5001,0
169.6001,1
169.6001,0
169.7001,1
169.7001,0
169.8001,1
169.8001,0
169.9001,1
169.9001,0
170.0001,1
170.0001,0
170.1001,1
170.1001,0
170.2001,1
170.2001,0
170.3001,1
170.3001,0
170.4001,1
170.4001,0
170.5001,1
170.5001,0
170.6001,1
170.6001,0
170.7001,1
170.7001,0
170.8001,1
170.8001,0
170.9001,1
170.9001,0
171.0001,1
171.0001,0
171.1001,1
171.1001,0
171.2001,1
171.2001,0
171.3001,1
171.3001,0
171.4001,1
171.4001,0
171.5001,1
171.5001,0
171.6001,1
171.6001,0
171.7001,1
171.7001,0
171.8001,1
171.8001,0
171.9001,1
171.9001,0
172.0001,1
172.0001,0
172.1001,1
172.1001,0
172.2001,1
172.2001,0
172.3001,1
172.3001,0
172.4001,1
172.4001,0
172.5001,1
172.5001,0
172.6001,1
172.6001,0
172.7001,1
172.7001,0
172.8001,1
172.8001,0
172.9001,1
172.9001,0
173.0001,1
173.0001,0
173.1001,1
173.1001,0
173.2001,1
173.2001,0
173.3001,1
173.3001,0
173.4001,1
173.4001,0
173.5001,1
173.5001,0
173.6001,1
173.6001,0
173.7001,1
173.7001,0
173.8001,1
173.8001,0
173.9001,1
173.9001,0
174.0001,1
174.0001,0
174.1001,1
174.1001,0
174.2001,1
174.2001,0
174.3001,1
174.3001,0
174.4001,1
174.4001,0
174.5001,1
174.5001,0
174.6001,1
174.6001,0
174.7001,1
174.7001,0
174.8001,1
174.8001,0
174.9001,1
174.9001,0
175.0001,1
175.0001,0
175.1001,1
175.1001,0
175.2001,1
175.2001,0
175.3001,1
175.3001,0
175.4001,1
175.4001,0
175.5001,1
175.5001,0
175.6001,1
175.6001,0
175.7001,1
175.7001,0
175.8001,1
175.8001,0
175.9001,1
175.9001,0
176.0001,1
176.0001,0
176.1001,1
176.1001,0
176.2001,1
176.2001,0
176.3001,1
176.3001,0
176.4001,1
176.4001,0
176.5001,1
176.5001,0
176.6001,1
176.6001,0
176.7001,1
176.7001,0
176.8001,1
176.8001,0
176.9001,1
176.9001,0
177.0001,1
177.0001,0
177.1001,1
177.1001,0
177.2001,1
177.2001,0
177.3001,1
177.3001,0
177.4001,1
177.4001,0
177.5001,1
177.5001,0
177.6001,1
177.6001,0
177.7001,1
177.7001,0
177.8001,1
177.8001,0
177.9001,1
177.9001,0
178.0001,1
178.0001,0
178.1001,1
178.1001,0
178.2001,1
178.2001,0
178.3001,1
178.3001,0
178.4001,1
178.4001,0
178.5001,1
178.5001,0
178.6001,1
178.6001,0
178.7001,1
178.7001,0
178.8001,1
178.8001,0
178.9001,1
178.9001,0
179.0001,1
179.0001,0
179.1001,1
179.1001,0
179.2001,1
179.2001,0
179.3001,1
179.3001,0
179.4001,1
179.4001,0
179.5001,1
179.5001,0
179.6001,1
179.6001,0
179.7001,1
179.7001,0
179.8001,1
179.8001,0
179.9001,1
179.9001,0
180.0001,1
180.0001,0
180.1001,1
180.1001,0
180.2001,1
180.2001,0
180.3001,1
180.3001,0
180.4001,1
180.4001,0
180.5001,1
180.5001,0
180.6001,1
180.6001,0
180.7001,1
180.7001,0
180.8001,1
180.8001,0
180.9001,1
180.9001,0
181.0001,1
181.0001,0
181.1001,1
181.1001,0
181.2001,1
181.2001,0
181.3001,1
181.3001,0
181.4001,1
181.4001,0
181.5001,1
181.5001,0
181.6001,1
181.6001,0
181.7001,1
181.7001,0
181.8001,1
181.8001,0
181.9001,1
181.9001,0
182.0001,1
182.0001,0
182.1001,1
182.1001,0
182.2001,1
182.2001,0
182.3001,1
182.3001,0
182.4001,1
182.4001,0
182.5001,1
182.5001,0
182.6001,1
182.6001,0
182.7001,1
182.7001,0
182.8001,1
182.8001,0
182.9001,1
182.9001,0
183.0001,1
183.0001,0
183.1001,1
183.1001,0
183.2001,1
183.2001,0
183.3001,1
183.3001,0
183.4001,1
183.4001,0
183.5001,1
183.5001,0
183.6001,1
183.6001,0
183.7001,1
183.7001,0
183.8001,1
183.8001,0
183.9001,1
183.9001,0
184.0001,1
184.0001,0
184.1001,1
184.1001,0
184.2001,1
184.2001,0
184.3001,1
184.3001,0
184.4001,1
184.4001,0
184.5001,1
184.5001,0
184.6001,1
184.6001,0
184.7001,1
184.7001,0
184.8001,1
184.8001,0
184.9001,1
184.9001,0
185.0001,1
185.0001,0
185.1001,1
185.1001,0
185.2001,1
185.2001,0
185.3001,1
185.3001,0
185.4001,1
185.4001,0
185.5001,1
185.5001,0
185.6001,1
185.6001,0
185.7001,1
185.7001,0
185.8001,1
185.8001,0
185.9001,1
185.9001,0
186.0001,1
186.0001,0
186.1001,1
186.1001,0
186.2001,1
186.2001,0
186.3001,1
186.3001,0
186.4001,1
186.4001,0
186.5001,1
186.5001,0
186.6001,1
186.6001,0
186.7001,1
186.7001,0
186.8001,1
186.8001,0
186.9001,1
186.9001,0
187.0001,1
187.0001,0
187.1001,1
187.1001,0
187.2001,1
187.2001,0
187.3001,1
187.3001,0
187.4001,1
187.4001,0
187.5001,1
187.5001,0
187.6001,1
187.6001,0
187.7001,1
187.7001,0
187.8001,1
187.8001,0
187.9001,1
187.9001,0
188.0001,1
188.0001,0
188.1001,1
188.1001,0
188.2001,1
188.2001,0
188.3001,1
188.3001,0
188.4001,1
188.4001,0
188.5001,1
188.5001,0
188.6001,1
188.6001,0
188.7001,1
188.7001,0
188.8001,1
188.8001,0
188.9001,1
188.9001,0
189.0001,1
189.0001,0
189.1001,1
189.1001,0
189.2001,1
189.2001,0
189.3001,1
189.3001,0
189.4001,1
189.4001,0
189.5001,1
189.5001,0
189.6001,1
189.6001,0
189.7001,1
189.7001,0
189.8001,1
189.8001,0
189.9001,1
189.9001,0
190.0001,1
190.0001,0
190.1001,1
190.1001,0
190.2001,1
190.2001,0
190.3001,1
190.3001,0
190.4001,1
190.4001,0
190.5001,1
190.5001,0
190.6001,1
190.6001,0
190.7001,1
190.7001,0
190.8001,1
190.8001,0
190.9001,1
190.9001,0
191.0001,1
191.0001,0
191.1001,1
191.1001,0
191.2001,1
191.2001,0
191.3001,1
191.3001,0
191.4001,1
191.4001,0
191.5001,1
191.5001,0
191.6001,1
191.6001,0
191.7001,1
191.7001,0
191.8001,1
191.8001,0
191.9001,1
191.9001,0
192.0001,1
192.0001,0
192.1001,1
192.1001,0
192.2001,1
192.2001,0
192.3001,1
192.3001,0
192.4001,1
192.4001,0
192.5001,1
192.5001,0
192.6001,1
192.6001,0
192.7001,1
192.7001,0
192.8001,1
192.8001,0
192.9001,1
192.9001,0
193.0001,1
193.0001,0
193.1001,1
193.1001,0
193.2001,1
193.2001,0
193.3001,1
193.3001,0
193.4001,1
193.4001,0
193.5001,1
193.5001,0
193.6001,1
193.6001,0
193.7001,1
193.7001,0
193.8001,1
193.8001,0
193.9001,1
193.9001,0
194.0001,1
194.0001,0
194.1001,1
194.1001,0
194.2001,1
194.2001,0
194.3001,1
194.3001,0
194.4001,1
194.4001,0
194.5001,1
194.5001,0
194.6001,1
194.6001,0
194.7001,1
194.7001,0
194.8001,1
194.8001,0
194.9001,1
194.9001,0
195.0001,1
195.0001,0
195.1001,1
195.1001,0
195.2001,1
195.2001,0
195.3001,1
195.3001,0
195.4001,1
195.4001,0
195.5001,1
195.5001,0
195.6001,1
195.6001,0
195.7001,1
195.7001,0
195.8001,1
195.8001,0
195.9001,1
195.9001,0
196.0001,1
196.0001,0
196.1001,1
196.1001,0
196.2001,1
196.2001,0
196.3001,1
196.3001,0
196.4001,1
196.4001,0
196.5001,1
196.5001,0
196.6001,1
196.6001,0
196.7001,1
196.7001,0
196.8001,1
196.8001,0
196.9001,1
196.9001,0
197.0001,1
197.0001,0
197.1001,1
197.1001,0
197.2001,1
197.2001,0
197.3001,1
197.3001,0
197.4001,1
197.4001,0
197.5001,1
197.5001,0
197.6001,1
197.6001,0
197.7001,1
197.7001,0
197.8001,1
197.8001,0
